
































































 num_k 14
 kvec 0  0.000000 0.000000 0.000000 0.037037

 kvec 1  0.333333 0.000000 0.000000 0.074074

 kvec 2  0.000000 0.333333 0.000000 0.074074

 kvec 3  0.333333 0.333333 0.000000 0.074074

 kvec 4  -0.333333 0.333333 0.000000 0.074074

 kvec 5  0.000000 0.000000 0.333333 0.074074

 kvec 6  0.333333 0.000000 0.333333 0.074074

 kvec 7  -0.333333 0.000000 0.333333 0.074074

 kvec 8  0.000000 0.333333 0.333333 0.074074

 kvec 9  0.333333 0.333333 0.333333 0.074074

 kvec 10  -0.333333 0.333333 0.333333 0.074074

 kvec 11  0.000000 -0.333333 0.333333 0.074074

 kvec 12  0.333333 -0.333333 0.333333 0.074074

 kvec 13  -0.333333 -0.333333 0.333333 0.074074
Auto processor grid settings: npes=32 PE_X=4 PE_Y=4 PE_Z=2
RMG running with 1 threads set via OMP_NUM_THREADS.
C2: Numa aware allocation with 32 MPI procs, 32 cores and 2 numa nodes per host.
C2: Numa aware allocation with 32 MPI procs, 32 cores and 2 numa nodes per host.

               * * * * * * * * * *
               *    R   M   G    *
               * * * * * * * * * *

 -- A Real Space Multigrid Electronic structure code --
 --      More information at www.rmgdft.org          --

 quench: [md:   0/1000  scf:   0/200  step time:   1.80  scf time:     5.84 secs  RMS[dV]: 1.15e-02 ]
 quench: [md: 465/1000  scf:   8/200  step time:   1.48  scf time:    14.73 secs  RMS[dV]: 2.01e-06 ]
 quench: [md: 465/1000  scf:   9/200  step time:   1.50  scf time:    16.23 secs  RMS[dV]: 1.88e-06 ]
 quench: [md: 465/1000  scf:  10/200  step time:   1.48  scf time:    18.03 secs  RMS[dV]: 1.41e-06 ]
 quench: [md: 465/1000  scf:  11/200  step time:   1.76  scf time:    19.79 secs  RMS[dV]: 8.61e-07 ]
 quench: [md: 465/1000  scf:  12/200  step time:   1.45  scf time:    21.24 secs  RMS[dV]: 4.64e-07 ]
 quench: [md: 465/1000  scf:  13/200  step time:   1.55  scf time:    22.78 secs  RMS[dV]: 3.53e-07 ]
 quench: [md: 465/1000  scf:  14/200  step time:   1.49  scf time:    24.27 secs  RMS[dV]: 3.52e-07 ]
 quench: [md: 465/1000  scf:  15/200  step time:   1.48  scf time:    26.23 secs  RMS[dV]: 3.01e-07 ]
 quench: [md: 465/1000  scf:  16/200  step time:   1.51  scf time:    27.74 secs  RMS[dV]: 2.07e-07 ]
 quench: [md: 465/1000  scf:  17/200  step time:   1.48  scf time:    29.22 secs  RMS[dV]: 1.15e-07 ]
 Convergence criterion reached: potential RMS (6.70e-08) is lower than threshold (1.00e-07)
 quench: [md: 465/1000  scf:  18/200  step time:   1.51  scf time:    30.73 secs  RMS[dV]: 6.70e-08 ]
 quench: [md: 466/1000  scf:   0/200  step time:   1.47  scf time:     2.09 secs  RMS[dV]: 1.18e-04 ]
 quench: [md: 466/1000  scf:   1/200  step time:   1.59  scf time:     3.67 secs  RMS[dV]: 2.90e-05 ]
 quench: [md: 466/1000  scf:   2/200  step time:   1.44  scf time:     5.11 secs  RMS[dV]: 6.16e-06 ]
 quench: [md: 466/1000  scf:   3/200  step time:   1.47  scf time:     6.58 secs  RMS[dV]: 1.14e-05 ]
 quench: [md: 466/1000  scf:   4/200  step time:   1.63  scf time:     8.21 secs  RMS[dV]: 1.14e-05 ]
 quench: [md: 466/1000  scf:   5/200  step time:   1.60  scf time:    10.24 secs  RMS[dV]: 7.71e-06 ]
 quench: [md: 466/1000  scf:   6/200  step time:   1.52  scf time:    11.76 secs  RMS[dV]: 3.90e-06 ]
 quench: [md: 466/1000  scf:   7/200  step time:   1.54  scf time:    13.30 secs  RMS[dV]: 2.10e-06 ]
 quench: [md: 466/1000  scf:   8/200  step time:   1.49  scf time:    14.79 secs  RMS[dV]: 2.00e-06 ]
 quench: [md: 466/1000  scf:   9/200  step time:   1.51  scf time:    16.30 secs  RMS[dV]: 1.88e-06 ]
 quench: [md: 466/1000  scf:  10/200  step time:   1.55  scf time:    18.33 secs  RMS[dV]: 1.41e-06 ]
 quench: [md: 466/1000  scf:  11/200  step time:   1.61  scf time:    19.94 secs  RMS[dV]: 8.60e-07 ]
 quench: [md: 466/1000  scf:  12/200  step time:   1.56  scf time:    21.50 secs  RMS[dV]: 4.63e-07 ]
 quench: [md: 466/1000  scf:  13/200  step time:   1.71  scf time:    23.20 secs  RMS[dV]: 3.52e-07 ]
 quench: [md: 466/1000  scf:  14/200  step time:   1.48  scf time:    24.68 secs  RMS[dV]: 3.52e-07 ]
 quench: [md: 466/1000  scf:  15/200  step time:   1.50  scf time:    26.65 secs  RMS[dV]: 3.01e-07 ]
 quench: [md: 466/1000  scf:  16/200  step time:   1.63  scf time:    28.28 secs  RMS[dV]: 2.07e-07 ]
 quench: [md: 466/1000  scf:  17/200  step time:   1.48  scf time:    29.76 secs  RMS[dV]: 1.15e-07 ]
 Convergence criterion reached: potential RMS (6.69e-08) is lower than threshold (1.00e-07)
 quench: [md: 466/1000  scf:  18/200  step time:   1.50  scf time:    31.25 secs  RMS[dV]: 6.69e-08 ]
 quench: [md: 467/1000  scf:   0/200  step time:   1.50  scf time:     1.85 secs  RMS[dV]: 1.18e-04 ]
 quench: [md: 467/1000  scf:   1/200  step time:   1.83  scf time:     3.68 secs  RMS[dV]: 2.89e-05 ]
 quench: [md: 467/1000  scf:   2/200  step time:   1.44  scf time:     5.11 secs  RMS[dV]: 6.15e-06 ]
 quench: [md: 467/1000  scf:   3/200  step time:   1.68  scf time:     6.79 secs  RMS[dV]: 1.14e-05 ]
 quench: [md: 467/1000  scf:   4/200  step time:   1.48  scf time:     8.27 secs  RMS[dV]: 1.14e-05 ]
 quench: [md: 467/1000  scf:   5/200  step time:   1.46  scf time:    10.22 secs  RMS[dV]: 7.70e-06 ]
 quench: [md: 467/1000  scf:   6/200  step time:   1.58  scf time:    11.80 secs  RMS[dV]: 3.90e-06 ]
 quench: [md: 467/1000  scf:   7/200  step time:   1.52  scf time:    13.32 secs  RMS[dV]: 2.10e-06 ]
 quench: [md: 467/1000  scf:   8/200  step time:   1.70  scf time:    15.02 secs  RMS[dV]: 2.00e-06 ]
 quench: [md: 467/1000  scf:   9/200  step time:   1.50  scf time:    16.52 secs  RMS[dV]: 1.88e-06 ]
 quench: [md: 467/1000  scf:  10/200  step time:   1.49  scf time:    18.26 secs  RMS[dV]: 1.41e-06 ]
 quench: [md: 467/1000  scf:  11/200  step time:   1.85  scf time:    20.11 secs  RMS[dV]: 8.59e-07 ]
 quench: [md: 467/1000  scf:  12/200  step time:   1.46  scf time:    21.57 secs  RMS[dV]: 4.62e-07 ]
 quench: [md: 467/1000  scf:  13/200  step time:   1.58  scf time:    23.15 secs  RMS[dV]: 3.52e-07 ]
 quench: [md: 467/1000  scf:  14/200  step time:   1.51  scf time:    24.66 secs  RMS[dV]: 3.51e-07 ]
 quench: [md: 467/1000  scf:  15/200  step time:   1.53  scf time:    26.99 secs  RMS[dV]: 3.00e-07 ]
 quench: [md: 467/1000  scf:  16/200  step time:   1.61  scf time:    28.60 secs  RMS[dV]: 2.06e-07 ]
 quench: [md: 467/1000  scf:  17/200  step time:   1.45  scf time:    30.06 secs  RMS[dV]: 1.14e-07 ]
 Convergence criterion reached: potential RMS (6.68e-08) is lower than threshold (1.00e-07)
 quench: [md: 467/1000  scf:  18/200  step time:   1.49  scf time:    31.54 secs  RMS[dV]: 6.68e-08 ]
 quench: [md: 468/1000  scf:   0/200  step time:   1.74  scf time:     2.45 secs  RMS[dV]: 1.18e-04 ]
 quench: [md: 468/1000  scf:   1/200  step time:   1.65  scf time:     4.09 secs  RMS[dV]: 2.89e-05 ]
 quench: [md: 468/1000  scf:   2/200  step time:   1.47  scf time:     5.57 secs  RMS[dV]: 6.15e-06 ]
 quench: [md: 468/1000  scf:   3/200  step time:   1.47  scf time:     7.04 secs  RMS[dV]: 1.14e-05 ]
 quench: [md: 468/1000  scf:   4/200  step time:   1.52  scf time:     8.55 secs  RMS[dV]: 1.14e-05 ]
 quench: [md: 468/1000  scf:   5/200  step time:   1.49  scf time:    10.61 secs  RMS[dV]: 7.69e-06 ]
 quench: [md: 468/1000  scf:   6/200  step time:   1.56  scf time:    12.17 secs  RMS[dV]: 3.89e-06 ]
 quench: [md: 468/1000  scf:   7/200  step time:   1.47  scf time:    13.64 secs  RMS[dV]: 2.10e-06 ]
 quench: [md: 468/1000  scf:   8/200  step time:   1.72  scf time:    15.36 secs  RMS[dV]: 2.00e-06 ]
 quench: [md: 468/1000  scf:   9/200  step time:   1.52  scf time:    16.88 secs  RMS[dV]: 1.87e-06 ]
 quench: [md: 468/1000  scf:  10/200  step time:   1.52  scf time:    19.23 secs  RMS[dV]: 1.41e-06 ]
 quench: [md: 468/1000  scf:  11/200  step time:   1.59  scf time:    20.81 secs  RMS[dV]: 8.58e-07 ]
 quench: [md: 468/1000  scf:  12/200  step time:   1.52  scf time:    22.33 secs  RMS[dV]: 4.62e-07 ]
 quench: [md: 468/1000  scf:  13/200  step time:   1.56  scf time:    23.89 secs  RMS[dV]: 3.52e-07 ]
 quench: [md: 468/1000  scf:  14/200  step time:   1.49  scf time:    25.37 secs  RMS[dV]: 3.51e-07 ]
 quench: [md: 468/1000  scf:  15/200  step time:   1.58  scf time:    27.50 secs  RMS[dV]: 3.00e-07 ]
 quench: [md: 468/1000  scf:  16/200  step time:   1.52  scf time:    29.02 secs  RMS[dV]: 2.06e-07 ]
 quench: [md: 468/1000  scf:  17/200  step time:   1.53  scf time:    30.55 secs  RMS[dV]: 1.14e-07 ]
 Convergence criterion reached: potential RMS (6.67e-08) is lower than threshold (1.00e-07)
 quench: [md: 468/1000  scf:  18/200  step time:   1.50  scf time:    32.05 secs  RMS[dV]: 6.67e-08 ]
 quench: [md: 469/1000  scf:   0/200  step time:   1.51  scf time:     2.00 secs  RMS[dV]: 1.18e-04 ]
 quench: [md: 469/1000  scf:   1/200  step time:   1.63  scf time:     3.63 secs  RMS[dV]: 2.89e-05 ]
 quench: [md: 469/1000  scf:   2/200  step time:   1.44  scf time:     5.07 secs  RMS[dV]: 6.14e-06 ]
 quench: [md: 469/1000  scf:   3/200  step time:   1.46  scf time:     6.53 secs  RMS[dV]: 1.14e-05 ]
 quench: [md: 469/1000  scf:   4/200  step time:   1.47  scf time:     8.00 secs  RMS[dV]: 1.14e-05 ]
 quench: [md: 469/1000  scf:   5/200  step time:   1.47  scf time:    10.16 secs  RMS[dV]: 7.68e-06 ]
 quench: [md: 469/1000  scf:   6/200  step time:   1.57  scf time:    11.73 secs  RMS[dV]: 3.89e-06 ]
 quench: [md: 469/1000  scf:   7/200  step time:   1.47  scf time:    13.20 secs  RMS[dV]: 2.09e-06 ]
 quench: [md: 469/1000  scf:   8/200  step time:   1.60  scf time:    14.80 secs  RMS[dV]: 2.00e-06 ]
 quench: [md: 469/1000  scf:   9/200  step time:   1.52  scf time:    16.31 secs  RMS[dV]: 1.87e-06 ]
 quench: [md: 469/1000  scf:  10/200  step time:   1.50  scf time:    18.30 secs  RMS[dV]: 1.41e-06 ]
 quench: [md: 469/1000  scf:  11/200  step time:   1.58  scf time:    19.88 secs  RMS[dV]: 8.56e-07 ]
 quench: [md: 469/1000  scf:  12/200  step time:   1.46  scf time:    21.35 secs  RMS[dV]: 4.61e-07 ]
 quench: [md: 469/1000  scf:  13/200  step time:   1.48  scf time:    22.82 secs  RMS[dV]: 3.51e-07 ]
 quench: [md: 469/1000  scf:  14/200  step time:   1.55  scf time:    24.37 secs  RMS[dV]: 3.51e-07 ]
 quench: [md: 469/1000  scf:  15/200  step time:   1.48  scf time:    26.44 secs  RMS[dV]: 2.99e-07 ]
 quench: [md: 469/1000  scf:  16/200  step time:   1.75  scf time:    28.19 secs  RMS[dV]: 2.06e-07 ]
 quench: [md: 469/1000  scf:  17/200  step time:   1.46  scf time:    29.65 secs  RMS[dV]: 1.14e-07 ]
 Convergence criterion reached: potential RMS (6.66e-08) is lower than threshold (1.00e-07)
 quench: [md: 469/1000  scf:  18/200  step time:   1.50  scf time:    31.16 secs  RMS[dV]: 6.66e-08 ]
 quench: [md: 470/1000  scf:   0/200  step time:   1.47  scf time:     1.95 secs  RMS[dV]: 1.18e-04 ]
 quench: [md: 470/1000  scf:   1/200  step time:   1.49  scf time:     3.44 secs  RMS[dV]: 2.88e-05 ]
 quench: [md: 470/1000  scf:   2/200  step time:   1.46  scf time:     4.90 secs  RMS[dV]: 6.14e-06 ]
 quench: [md: 470/1000  scf:   3/200  step time:   1.57  scf time:     6.47 secs  RMS[dV]: 1.14e-05 ]
 quench: [md: 470/1000  scf:   4/200  step time:   1.64  scf time:     8.11 secs  RMS[dV]: 1.13e-05 ]
 quench: [md: 470/1000  scf:   5/200  step time:   1.50  scf time:    10.17 secs  RMS[dV]: 7.67e-06 ]
 quench: [md: 470/1000  scf:   6/200  step time:   1.53  scf time:    11.70 secs  RMS[dV]: 3.88e-06 ]
 quench: [md: 470/1000  scf:   7/200  step time:   1.48  scf time:    13.18 secs  RMS[dV]: 2.09e-06 ]
 quench: [md: 470/1000  scf:   8/200  step time:   1.54  scf time:    14.72 secs  RMS[dV]: 2.00e-06 ]
 quench: [md: 470/1000  scf:   9/200  step time:   1.50  scf time:    16.22 secs  RMS[dV]: 1.87e-06 ]
 quench: [md: 470/1000  scf:  10/200  step time:   1.51  scf time:    18.25 secs  RMS[dV]: 1.41e-06 ]
 quench: [md: 470/1000  scf:  11/200  step time:   1.69  scf time:    19.94 secs  RMS[dV]: 8.55e-07 ]
 quench: [md: 470/1000  scf:  12/200  step time:   1.49  scf time:    21.43 secs  RMS[dV]: 4.60e-07 ]
 quench: [md: 470/1000  scf:  13/200  step time:   1.62  scf time:    23.05 secs  RMS[dV]: 3.51e-07 ]
 quench: [md: 470/1000  scf:  14/200  step time:   1.54  scf time:    24.59 secs  RMS[dV]: 3.50e-07 ]
 quench: [md: 470/1000  scf:  15/200  step time:   1.51  scf time:    26.67 secs  RMS[dV]: 2.99e-07 ]
 quench: [md: 470/1000  scf:  16/200  step time:   1.58  scf time:    28.24 secs  RMS[dV]: 2.05e-07 ]
 quench: [md: 470/1000  scf:  17/200  step time:   1.57  scf time:    29.81 secs  RMS[dV]: 1.14e-07 ]
 Convergence criterion reached: potential RMS (6.66e-08) is lower than threshold (1.00e-07)
 quench: [md: 470/1000  scf:  18/200  step time:   1.50  scf time:    31.30 secs  RMS[dV]: 6.66e-08 ]
 quench: [md: 471/1000  scf:   0/200  step time:   1.47  scf time:     2.04 secs  RMS[dV]: 1.18e-04 ]
 quench: [md: 471/1000  scf:   1/200  step time:   1.77  scf time:     3.81 secs  RMS[dV]: 2.88e-05 ]
 quench: [md: 471/1000  scf:   2/200  step time:   1.47  scf time:     5.29 secs  RMS[dV]: 6.13e-06 ]
 quench: [md: 471/1000  scf:   3/200  step time:   1.47  scf time:     6.76 secs  RMS[dV]: 1.14e-05 ]
 quench: [md: 471/1000  scf:   4/200  step time:   1.48  scf time:     8.24 secs  RMS[dV]: 1.13e-05 ]
 quench: [md: 471/1000  scf:   5/200  step time:   1.51  scf time:    10.44 secs  RMS[dV]: 7.66e-06 ]
 quench: [md: 471/1000  scf:   6/200  step time:   1.56  scf time:    12.00 secs  RMS[dV]: 3.88e-06 ]
 quench: [md: 471/1000  scf:   7/200  step time:   1.72  scf time:    13.72 secs  RMS[dV]: 2.09e-06 ]
 quench: [md: 471/1000  scf:   8/200  step time:   1.50  scf time:    15.22 secs  RMS[dV]: 1.99e-06 ]
 quench: [md: 471/1000  scf:   9/200  step time:   1.55  scf time:    16.78 secs  RMS[dV]: 1.87e-06 ]
 quench: [md: 471/1000  scf:  10/200  step time:   1.81  scf time:    19.16 secs  RMS[dV]: 1.40e-06 ]
 quench: [md: 471/1000  scf:  11/200  step time:   1.55  scf time:    20.71 secs  RMS[dV]: 8.54e-07 ]
 quench: [md: 471/1000  scf:  12/200  step time:   1.63  scf time:    22.34 secs  RMS[dV]: 4.60e-07 ]
 quench: [md: 471/1000  scf:  13/200  step time:   1.79  scf time:    24.13 secs  RMS[dV]: 3.50e-07 ]
 quench: [md: 471/1000  scf:  14/200  step time:   1.50  scf time:    25.62 secs  RMS[dV]: 3.50e-07 ]
 quench: [md: 471/1000  scf:  15/200  step time:   1.57  scf time:    27.76 secs  RMS[dV]: 2.99e-07 ]
 quench: [md: 471/1000  scf:  16/200  step time:   1.66  scf time:    29.42 secs  RMS[dV]: 2.05e-07 ]
 quench: [md: 471/1000  scf:  17/200  step time:   1.49  scf time:    30.91 secs  RMS[dV]: 1.14e-07 ]
 Convergence criterion reached: potential RMS (6.65e-08) is lower than threshold (1.00e-07)
 quench: [md: 471/1000  scf:  18/200  step time:   1.51  scf time:    32.42 secs  RMS[dV]: 6.65e-08 ]
 quench: [md: 472/1000  scf:   0/200  step time:   1.62  scf time:     2.23 secs  RMS[dV]: 1.18e-04 ]
 quench: [md: 472/1000  scf:   1/200  step time:   1.60  scf time:     3.83 secs  RMS[dV]: 2.88e-05 ]
 quench: [md: 472/1000  scf:   2/200  step time:   1.44  scf time:     5.26 secs  RMS[dV]: 6.13e-06 ]
 quench: [md: 472/1000  scf:   3/200  step time:   1.52  scf time:     6.79 secs  RMS[dV]: 1.14e-05 ]
 quench: [md: 472/1000  scf:   4/200  step time:   1.50  scf time:     8.29 secs  RMS[dV]: 1.13e-05 ]
 quench: [md: 472/1000  scf:   5/200  step time:   1.47  scf time:    10.25 secs  RMS[dV]: 7.65e-06 ]
 quench: [md: 472/1000  scf:   6/200  step time:   1.53  scf time:    11.78 secs  RMS[dV]: 3.87e-06 ]
 quench: [md: 472/1000  scf:   7/200  step time:   1.49  scf time:    13.26 secs  RMS[dV]: 2.08e-06 ]
 quench: [md: 472/1000  scf:   8/200  step time:   1.55  scf time:    14.82 secs  RMS[dV]: 1.99e-06 ]
 quench: [md: 472/1000  scf:   9/200  step time:   1.52  scf time:    16.33 secs  RMS[dV]: 1.87e-06 ]
 quench: [md: 472/1000  scf:  10/200  step time:   1.55  scf time:    18.42 secs  RMS[dV]: 1.40e-06 ]
 quench: [md: 472/1000  scf:  11/200  step time:   1.54  scf time:    19.97 secs  RMS[dV]: 8.53e-07 ]
 quench: [md: 472/1000  scf:  12/200  step time:   1.48  scf time:    21.45 secs  RMS[dV]: 4.59e-07 ]
 quench: [md: 472/1000  scf:  13/200  step time:   1.52  scf time:    22.97 secs  RMS[dV]: 3.50e-07 ]
 quench: [md: 472/1000  scf:  14/200  step time:   1.48  scf time:    24.45 secs  RMS[dV]: 3.49e-07 ]
 quench: [md: 472/1000  scf:  15/200  step time:   1.48  scf time:    26.54 secs  RMS[dV]: 2.98e-07 ]
 quench: [md: 472/1000  scf:  16/200  step time:   1.61  scf time:    28.15 secs  RMS[dV]: 2.05e-07 ]
 quench: [md: 472/1000  scf:  17/200  step time:   1.48  scf time:    29.64 secs  RMS[dV]: 1.13e-07 ]
 Convergence criterion reached: potential RMS (6.64e-08) is lower than threshold (1.00e-07)
 quench: [md: 472/1000  scf:  18/200  step time:   1.50  scf time:    31.14 secs  RMS[dV]: 6.64e-08 ]
 quench: [md: 473/1000  scf:   0/200  step time:   1.49  scf time:     2.00 secs  RMS[dV]: 1.17e-04 ]
 quench: [md: 473/1000  scf:   1/200  step time:   1.53  scf time:     3.52 secs  RMS[dV]: 2.87e-05 ]
 quench: [md: 473/1000  scf:   2/200  step time:   1.53  scf time:     5.06 secs  RMS[dV]: 6.12e-06 ]
 quench: [md: 473/1000  scf:   3/200  step time:   1.49  scf time:     6.55 secs  RMS[dV]: 1.14e-05 ]
 quench: [md: 473/1000  scf:   4/200  step time:   1.48  scf time:     8.03 secs  RMS[dV]: 1.13e-05 ]
 quench: [md: 473/1000  scf:   5/200  step time:   1.58  scf time:    10.10 secs  RMS[dV]: 7.64e-06 ]
 quench: [md: 473/1000  scf:   6/200  step time:   1.52  scf time:    11.62 secs  RMS[dV]: 3.87e-06 ]
 quench: [md: 473/1000  scf:   7/200  step time:   1.50  scf time:    13.11 secs  RMS[dV]: 2.08e-06 ]
 quench: [md: 473/1000  scf:   8/200  step time:   1.53  scf time:    14.64 secs  RMS[dV]: 1.99e-06 ]
 quench: [md: 473/1000  scf:   9/200  step time:   1.50  scf time:    16.14 secs  RMS[dV]: 1.86e-06 ]
 quench: [md: 473/1000  scf:  10/200  step time:   1.48  scf time:    18.16 secs  RMS[dV]: 1.40e-06 ]
 quench: [md: 473/1000  scf:  11/200  step time:   1.55  scf time:    19.71 secs  RMS[dV]: 8.51e-07 ]
 quench: [md: 473/1000  scf:  12/200  step time:   1.48  scf time:    21.19 secs  RMS[dV]: 4.58e-07 ]
 quench: [md: 473/1000  scf:  13/200  step time:   1.48  scf time:    22.67 secs  RMS[dV]: 3.49e-07 ]
 quench: [md: 473/1000  scf:  14/200  step time:   1.53  scf time:    24.20 secs  RMS[dV]: 3.49e-07 ]
 quench: [md: 473/1000  scf:  15/200  step time:   1.62  scf time:    26.32 secs  RMS[dV]: 2.98e-07 ]
 quench: [md: 473/1000  scf:  16/200  step time:   1.55  scf time:    27.87 secs  RMS[dV]: 2.04e-07 ]
 quench: [md: 473/1000  scf:  17/200  step time:   1.53  scf time:    29.40 secs  RMS[dV]: 1.13e-07 ]
 Convergence criterion reached: potential RMS (6.63e-08) is lower than threshold (1.00e-07)
 quench: [md: 473/1000  scf:  18/200  step time:   1.49  scf time:    30.89 secs  RMS[dV]: 6.63e-08 ]
 quench: [md: 474/1000  scf:   0/200  step time:   1.50  scf time:     2.15 secs  RMS[dV]: 1.17e-04 ]
 quench: [md: 474/1000  scf:   1/200  step time:   1.56  scf time:     3.71 secs  RMS[dV]: 2.87e-05 ]
 quench: [md: 474/1000  scf:   2/200  step time:   1.47  scf time:     5.19 secs  RMS[dV]: 6.12e-06 ]
 quench: [md: 474/1000  scf:   3/200  step time:   1.48  scf time:     6.66 secs  RMS[dV]: 1.13e-05 ]
 quench: [md: 474/1000  scf:   4/200  step time:   1.52  scf time:     8.19 secs  RMS[dV]: 1.13e-05 ]
 quench: [md: 474/1000  scf:   5/200  step time:   1.55  scf time:    10.49 secs  RMS[dV]: 7.63e-06 ]
 quench: [md: 474/1000  scf:   6/200  step time:   1.71  scf time:    12.21 secs  RMS[dV]: 3.86e-06 ]
 quench: [md: 474/1000  scf:   7/200  step time:   1.53  scf time:    13.74 secs  RMS[dV]: 2.08e-06 ]
 quench: [md: 474/1000  scf:   8/200  step time:   1.48  scf time:    15.22 secs  RMS[dV]: 1.99e-06 ]
 quench: [md: 474/1000  scf:   9/200  step time:   1.49  scf time:    16.71 secs  RMS[dV]: 1.86e-06 ]
 quench: [md: 474/1000  scf:  10/200  step time:   1.58  scf time:    18.95 secs  RMS[dV]: 1.40e-06 ]
 quench: [md: 474/1000  scf:  11/200  step time:   1.54  scf time:    20.49 secs  RMS[dV]: 8.50e-07 ]
 quench: [md: 474/1000  scf:  12/200  step time:   1.48  scf time:    21.97 secs  RMS[dV]: 4.57e-07 ]
 quench: [md: 474/1000  scf:  13/200  step time:   1.70  scf time:    23.67 secs  RMS[dV]: 3.49e-07 ]
 quench: [md: 474/1000  scf:  14/200  step time:   1.55  scf time:    25.22 secs  RMS[dV]: 3.49e-07 ]
 quench: [md: 474/1000  scf:  15/200  step time:   1.49  scf time:    27.18 secs  RMS[dV]: 2.98e-07 ]
 quench: [md: 474/1000  scf:  16/200  step time:   1.53  scf time:    28.71 secs  RMS[dV]: 2.04e-07 ]
 quench: [md: 474/1000  scf:  17/200  step time:   1.49  scf time:    30.20 secs  RMS[dV]: 1.13e-07 ]
 Convergence criterion reached: potential RMS (6.62e-08) is lower than threshold (1.00e-07)
 quench: [md: 474/1000  scf:  18/200  step time:   1.50  scf time:    31.70 secs  RMS[dV]: 6.62e-08 ]
 quench: [md: 475/1000  scf:   0/200  step time:   1.58  scf time:     2.65 secs  RMS[dV]: 1.17e-04 ]
 quench: [md: 475/1000  scf:   1/200  step time:   1.67  scf time:     4.32 secs  RMS[dV]: 2.87e-05 ]
 quench: [md: 475/1000  scf:   2/200  step time:   1.57  scf time:     5.89 secs  RMS[dV]: 6.11e-06 ]
 quench: [md: 475/1000  scf:   3/200  step time:   1.52  scf time:     7.41 secs  RMS[dV]: 1.13e-05 ]
 quench: [md: 475/1000  scf:   4/200  step time:   1.47  scf time:     8.88 secs  RMS[dV]: 1.13e-05 ]
 quench: [md: 475/1000  scf:   5/200  step time:   1.48  scf time:    11.29 secs  RMS[dV]: 7.62e-06 ]
 quench: [md: 475/1000  scf:   6/200  step time:   2.03  scf time:    13.31 secs  RMS[dV]: 3.85e-06 ]
 quench: [md: 475/1000  scf:   7/200  step time:   1.52  scf time:    14.83 secs  RMS[dV]: 2.08e-06 ]
 quench: [md: 475/1000  scf:   8/200  step time:   1.51  scf time:    16.34 secs  RMS[dV]: 1.99e-06 ]
 quench: [md: 475/1000  scf:   9/200  step time:   1.63  scf time:    17.97 secs  RMS[dV]: 1.86e-06 ]
 quench: [md: 475/1000  scf:  10/200  step time:   1.69  scf time:    20.20 secs  RMS[dV]: 1.40e-06 ]
 quench: [md: 475/1000  scf:  11/200  step time:   1.66  scf time:    21.86 secs  RMS[dV]: 8.49e-07 ]
 quench: [md: 475/1000  scf:  12/200  step time:   1.50  scf time:    23.36 secs  RMS[dV]: 4.57e-07 ]
 quench: [md: 475/1000  scf:  13/200  step time:   1.68  scf time:    25.04 secs  RMS[dV]: 3.49e-07 ]
 quench: [md: 475/1000  scf:  14/200  step time:   1.63  scf time:    26.67 secs  RMS[dV]: 3.48e-07 ]
 quench: [md: 475/1000  scf:  15/200  step time:   1.50  scf time:    29.01 secs  RMS[dV]: 2.97e-07 ]
 quench: [md: 475/1000  scf:  16/200  step time:   1.55  scf time:    30.57 secs  RMS[dV]: 2.04e-07 ]
 quench: [md: 475/1000  scf:  17/200  step time:   1.44  scf time:    32.01 secs  RMS[dV]: 1.13e-07 ]
 Convergence criterion reached: potential RMS (6.61e-08) is lower than threshold (1.00e-07)
 quench: [md: 475/1000  scf:  18/200  step time:   1.69  scf time:    33.70 secs  RMS[dV]: 6.61e-08 ]
 quench: [md: 476/1000  scf:   0/200  step time:   1.47  scf time:     2.19 secs  RMS[dV]: 1.17e-04 ]
 quench: [md: 476/1000  scf:   1/200  step time:   1.53  scf time:     3.72 secs  RMS[dV]: 2.87e-05 ]
 quench: [md: 476/1000  scf:   2/200  step time:   1.47  scf time:     5.19 secs  RMS[dV]: 6.11e-06 ]
 quench: [md: 476/1000  scf:   3/200  step time:   1.48  scf time:     6.67 secs  RMS[dV]: 1.13e-05 ]
 quench: [md: 476/1000  scf:   4/200  step time:   1.47  scf time:     8.14 secs  RMS[dV]: 1.13e-05 ]
 quench: [md: 476/1000  scf:   5/200  step time:   1.47  scf time:    10.37 secs  RMS[dV]: 7.62e-06 ]
 quench: [md: 476/1000  scf:   6/200  step time:   1.62  scf time:    11.99 secs  RMS[dV]: 3.85e-06 ]
